session_id,user_id,session_start,session_end,events,searches,views,clicks,cart_additions,purchases,avg_dwell_time,max_event_score,unique_products,duration_seconds,session_conversion_rate
S0001-20250105-33,U000001,2025-01-05 09:55:00,2025-01-05 09:55:00,1,0,0,0,1,0,65.0,4.0,1,0.0,0.0
S0001-20250110-80,U000001,2025-01-10 05:32:00,2025-01-10 05:32:00,1,0,1,0,0,0,63.0,1.0,1,0.0,0.0
S0001-20250111-77,U000001,2025-01-11 13:39:00,2025-01-11 13:39:00,1,0,1,0,0,0,50.0,1.0,1,0.0,0.0
S0001-20250112-80,U000001,2025-01-12 05:44:00,2025-01-12 05:44:00,1,1,0,0,0,0,39.0,1.5,1,0.0,0.0
S0001-20250118-87,U000001,2025-01-18 23:28:00,2025-01-18 23:28:00,1,0,1,0,0,0,62.0,1.0,1,0.0,0.0
S0001-20250119-09,U000001,2025-01-19 18:18:00,2025-01-19 18:18:00,1,0,1,0,0,0,60.0,1.0,1,0.0,0.0
S0002-20250103-59,U000002,2025-01-03 06:05:00,2025-01-03 06:05:00,1,0,0,0,1,0,63.0,4.0,1,0.0,0.0
S0002-20250105-31,U000002,2025-01-05 14:43:00,2025-01-05 14:43:00,1,0,0,1,0,0,45.0,2.0,1,0.0,0.0
S0002-20250111-16,U000002,2025-01-11 01:53:00,2025-01-11 01:53:00,1,0,0,0,0,1,38.0,8.0,1,0.0,1.0
S0002-20250112-58,U000002,2025-01-12 02:48:00,2025-01-12 02:48:00,1,0,1,0,0,0,46.0,1.0,1,0.0,0.0
S0002-20250114-92,U000002,2025-01-14 00:47:00,2025-01-14 00:47:00,1,0,0,0,1,0,116.0,4.0,1,0.0,0.0
S0002-20250117-79,U000002,2025-01-17 01:25:00,2025-01-17 01:25:00,1,0,0,1,0,0,37.0,2.0,1,0.0,0.0
S0002-20250118-10,U000002,2025-01-18 12:28:00,2025-01-18 12:28:00,1,0,1,0,0,0,24.0,1.0,1,0.0,0.0
S0002-20250119-24,U000002,2025-01-19 04:09:00,2025-01-19 04:09:00,1,0,0,0,0,1,25.0,8.0,1,0.0,1.0
S0002-20250120-01,U000002,2025-01-20 18:23:00,2025-01-20 18:23:00,1,1,0,0,0,0,7.0,1.5,1,0.0,0.0
S0002-20250120-26,U000002,2025-01-20 02:16:00,2025-01-20 02:16:00,1,1,0,0,0,0,38.0,1.5,1,0.0,0.0
S0003-20250102-33,U000003,2025-01-02 14:53:00,2025-01-02 14:53:00,1,0,0,1,0,0,83.0,2.0,1,0.0,0.0
S0003-20250102-95,U000003,2025-01-02 12:13:00,2025-01-02 12:13:00,1,0,1,0,0,0,35.0,1.0,1,0.0,0.0
S0003-20250104-16,U000003,2025-01-04 14:07:00,2025-01-04 14:07:00,1,0,1,0,0,0,62.0,1.0,1,0.0,0.0
S0003-20250105-14,U000003,2025-01-05 20:51:00,2025-01-05 20:51:00,1,0,0,1,0,0,61.0,2.0,1,0.0,0.0
S0003-20250106-44,U000003,2025-01-06 20:07:00,2025-01-06 20:07:00,1,0,1,0,0,0,8.0,1.0,1,0.0,0.0
S0003-20250106-83,U000003,2025-01-06 14:06:00,2025-01-06 14:06:00,1,0,1,0,0,0,50.0,1.0,1,0.0,0.0
S0003-20250107-59,U000003,2025-01-07 19:12:00,2025-01-07 19:12:00,1,1,0,0,0,0,48.0,1.5,1,0.0,0.0
S0003-20250108-47,U000003,2025-01-08 03:46:00,2025-01-08 03:46:00,1,0,0,0,0,1,20.0,8.0,1,0.0,1.0
S0003-20250109-53,U000003,2025-01-09 09:06:00,2025-01-09 09:06:00,1,0,1,0,0,0,34.0,1.0,1,0.0,0.0
S0003-20250111-64,U000003,2025-01-11 20:08:00,2025-01-11 20:08:00,1,0,1,0,0,0,25.0,1.0,1,0.0,0.0
S0003-20250115-90,U000003,2025-01-15 01:13:00,2025-01-15 01:13:00,1,0,0,1,0,0,27.0,2.0,1,0.0,0.0
S0003-20250118-50,U000003,2025-01-18 01:39:00,2025-01-18 01:39:00,1,0,0,1,0,0,30.0,2.0,1,0.0,0.0
S0004-20250102-05,U000004,2025-01-02 01:20:00,2025-01-02 01:20:00,1,0,1,0,0,0,60.0,1.0,1,0.0,0.0
S0004-20250103-06,U000004,2025-01-03 00:43:00,2025-01-03 00:43:00,1,0,0,1,0,0,48.0,2.0,1,0.0,0.0
S0004-20250105-87,U000004,2025-01-05 17:29:00,2025-01-05 17:29:00,1,1,0,0,0,0,17.0,1.5,1,0.0,0.0
S0004-20250107-36,U000004,2025-01-07 13:14:00,2025-01-07 13:14:00,1,0,0,1,0,0,45.0,2.0,1,0.0,0.0
S0004-20250108-46,U000004,2025-01-08 12:29:00,2025-01-08 12:29:00,1,0,1,0,0,0,35.0,1.0,1,0.0,0.0
S0004-20250108-91,U000004,2025-01-08 12:23:00,2025-01-08 12:23:00,1,0,0,0,0,1,11.0,8.0,1,0.0,1.0
S0004-20250109-43,U000004,2025-01-09 07:02:00,2025-01-09 07:02:00,1,0,0,1,0,0,28.0,2.0,1,0.0,0.0
S0004-20250110-28,U000004,2025-01-10 12:13:00,2025-01-10 12:13:00,1,1,0,0,0,0,62.0,1.5,1,0.0,0.0
S0004-20250110-92,U000004,2025-01-10 13:38:00,2025-01-10 13:38:00,1,0,0,1,0,0,31.0,2.0,1,0.0,0.0
S0004-20250112-17,U000004,2025-01-12 19:15:00,2025-01-12 19:15:00,1,0,1,0,0,0,13.0,1.0,1,0.0,0.0
S0004-20250114-51,U000004,2025-01-14 04:28:00,2025-01-14 04:28:00,1,0,0,1,0,0,135.0,2.0,1,0.0,0.0
S0004-20250114-70,U000004,2025-01-14 01:56:00,2025-01-14 01:56:00,1,0,0,1,0,0,57.0,2.0,1,0.0,0.0
S0005-20250103-56,U000005,2025-01-03 00:45:00,2025-01-03 00:45:00,1,1,0,0,0,0,38.0,1.5,1,0.0,0.0
S0005-20250103-82,U000005,2025-01-03 02:18:00,2025-01-03 02:18:00,1,0,0,1,0,0,56.0,2.0,1,0.0,0.0
S0005-20250105-65,U000005,2025-01-05 10:34:00,2025-01-05 10:34:00,1,0,0,1,0,0,18.0,2.0,1,0.0,0.0
S0005-20250105-66,U000005,2025-01-05 05:58:00,2025-01-05 05:58:00,1,1,0,0,0,0,15.0,1.5,1,0.0,0.0
S0005-20250107-02,U000005,2025-01-07 10:03:00,2025-01-07 10:03:00,1,0,1,0,0,0,15.0,1.0,1,0.0,0.0
S0005-20250107-20,U000005,2025-01-07 07:16:00,2025-01-07 07:16:00,1,1,0,0,0,0,33.0,1.5,1,0.0,0.0
S0005-20250111-82,U000005,2025-01-11 12:09:00,2025-01-11 12:09:00,1,0,1,0,0,0,26.0,1.0,1,0.0,0.0
S0005-20250112-39,U000005,2025-01-12 00:07:00,2025-01-12 00:07:00,1,1,0,0,0,0,110.0,1.5,1,0.0,0.0
S0005-20250115-73,U000005,2025-01-15 06:43:00,2025-01-15 06:43:00,1,0,1,0,0,0,39.0,1.0,1,0.0,0.0
S0006-20250102-30,U000006,2025-01-02 12:49:00,2025-01-02 12:49:00,1,0,0,0,0,1,29.0,8.0,1,0.0,1.0
