date,product_id,category,daily_sales,seasonality_factor,holiday_flag,promotion_flag
2025-01-01,P000001,Sports,2,0.991,0,0
2025-01-02,P000001,Sports,0,0.991,0,0
2025-01-03,P000001,Sports,2,0.991,0,0
2025-01-04,P000001,Sports,1,1.103,0,0
2025-01-05,P000001,Sports,5,1.103,0,0
2025-01-06,P000001,Sports,2,1.012,0,0
2025-01-07,P000001,Sports,1,1.012,0,1
2025-01-08,P000001,Sports,1,1.012,0,0
2025-01-09,P000001,Sports,1,1.012,0,0
2025-01-10,P000001,Sports,3,1.012,0,1
2025-01-11,P000001,Sports,1,1.127,0,0
2025-01-12,P000001,Sports,3,1.127,0,0
2025-01-13,P000001,Sports,1,1.032,0,0
2025-01-14,P000001,Sports,2,1.032,0,0
2025-01-15,P000001,Sports,2,1.032,0,0
2025-01-16,P000001,Sports,1,1.032,0,0
2025-01-17,P000001,Sports,2,1.032,0,0
2025-01-18,P000001,Sports,3,1.149,0,0
2025-01-19,P000001,Sports,1,1.149,0,0
2025-01-20,P000001,Sports,4,1.051,0,0
2025-01-01,P000002,Fashion,3,0.991,0,0
2025-01-02,P000002,Fashion,8,0.991,0,0
2025-01-03,P000002,Fashion,5,0.991,0,0
2025-01-04,P000002,Fashion,8,1.103,0,0
2025-01-05,P000002,Fashion,4,1.103,0,0
2025-01-06,P000002,Fashion,7,1.012,0,0
2025-01-07,P000002,Fashion,3,1.012,0,0
2025-01-08,P000002,Fashion,4,1.012,0,0
2025-01-09,P000002,Fashion,0,1.012,0,0
2025-01-10,P000002,Fashion,1,1.012,0,0
2025-01-11,P000002,Fashion,2,1.127,0,0
2025-01-12,P000002,Fashion,7,1.127,0,0
2025-01-13,P000002,Fashion,3,1.032,0,0
2025-01-14,P000002,Fashion,5,1.032,0,0
2025-01-15,P000002,Fashion,3,1.032,0,0
2025-01-16,P000002,Fashion,3,1.032,0,1
2025-01-17,P000002,Fashion,2,1.032,0,0
2025-01-18,P000002,Fashion,6,1.149,0,0
2025-01-19,P000002,Fashion,4,1.149,0,0
2025-01-20,P000002,Fashion,3,1.051,0,0
2025-01-01,P000003,Grocery,3,0.991,0,1
2025-01-02,P000003,Grocery,6,0.991,0,0
2025-01-03,P000003,Grocery,0,0.991,0,0
2025-01-04,P000003,Grocery,4,1.103,0,0
2025-01-05,P000003,Grocery,1,1.103,0,0
2025-01-06,P000003,Grocery,5,1.012,0,0
2025-01-07,P000003,Grocery,4,1.012,0,0
2025-01-08,P000003,Grocery,6,1.012,0,0
2025-01-09,P000003,Grocery,1,1.012,0,0
2025-01-10,P000003,Grocery,5,1.012,0,0
2025-01-11,P000003,Grocery,2,1.127,0,0
2025-01-12,P000003,Grocery,5,1.127,0,0
2025-01-13,P000003,Grocery,3,1.032,0,0
2025-01-14,P000003,Grocery,6,1.032,0,0
2025-01-15,P000003,Grocery,4,1.032,0,1
2025-01-16,P000003,Grocery,3,1.032,0,0
2025-01-17,P000003,Grocery,3,1.032,0,0
2025-01-18,P000003,Grocery,3,1.149,0,0
2025-01-19,P000003,Grocery,3,1.149,0,0
2025-01-20,P000003,Grocery,3,1.051,0,0
2025-01-01,P000004,Beauty,0,0.991,0,0
2025-01-02,P000004,Beauty,4,0.991,0,0
2025-01-03,P000004,Beauty,0,0.991,0,1
2025-01-04,P000004,Beauty,4,1.103,0,0
2025-01-05,P000004,Beauty,3,1.103,0,0
2025-01-06,P000004,Beauty,2,1.012,0,0
2025-01-07,P000004,Beauty,7,1.012,0,1
2025-01-08,P000004,Beauty,4,1.012,0,0
2025-01-09,P000004,Beauty,0,1.012,0,0
2025-01-10,P000004,Beauty,1,1.012,0,0
2025-01-11,P000004,Beauty,2,1.127,0,0
2025-01-12,P000004,Beauty,5,1.127,0,0
2025-01-13,P000004,Beauty,2,1.032,0,0
2025-01-14,P000004,Beauty,2,1.032,0,0
2025-01-15,P000004,Beauty,2,1.032,0,0
2025-01-16,P000004,Beauty,4,1.032,0,0
2025-01-17,P000004,Beauty,2,1.032,0,1
2025-01-18,P000004,Beauty,2,1.149,0,0
2025-01-19,P000004,Beauty,2,1.149,0,1
